+++ d/d 101645-144-1:	SystemKeys
+++++ r/r 104579-128-4:	System.ni.dll.aux
+++++ r/r 25208-128-4:	System.ni.dll
+++++ r/r 25210-128-4:	System.ni.dll.aux
+++ d/d 1376-144-1:	System.Acti2661942e#
+++++ r/r 25212-128-4:	System.Activities.DurableInstancing.ni.dll
+++++ r/r 25211-128-4:	System.Activities.DurableInstancing.ni.dll.aux
+++ d/d 1378-144-1:	System.Acti31fd6628#
+++++ r/r 25214-128-4:	System.Activities.Core.Presentation.ni.dll
+++++ r/r 25213-128-4:	System.Activities.Core.Presentation.ni.dll.aux
+++ d/d 1380-144-1:	System.Actif3565cbd#
+++++ r/r 25236-128-4:	System.Activities.Presentation.ni.dll
+++++ r/r 25215-128-4:	System.Activities.Presentation.ni.dll.aux
+++ d/d 1382-144-1:	System.Activities
+++++ r/r 25237-128-4:	System.Activities.ni.dll
+++++ r/r 25217-128-4:	System.Activities.ni.dll.aux
+++ d/d 1384-144-1:	System.AddI3d71a354#
+++++ r/r 25218-128-4:	System.AddIn.Contract.ni.dll
+++++ r/r 25219-128-1:	System.AddIn.Contract.ni.dll.aux
+++ d/d 1388-144-1:	System.Comp46f2b404#
+++++ r/r 25223-128-4:	System.ComponentModel.DataAnnotations.ni.dll
+++++ r/r 25221-128-4:	System.ComponentModel.DataAnnotations.ni.dll.aux
+++ d/d 1390-144-1:	System.Comp7dda8007#
+++++ r/r 25227-128-4:	System.ComponentModel.Composition.Registration.ni.dll
+++++ r/r 25224-128-4:	System.ComponentModel.Composition.Registration.ni.dll.aux
+++ d/d 1392-144-1:	System.Compba577418#
+++++ r/r 25232-128-4:	System.ComponentModel.Composition.ni.dll
+++++ r/r 25228-128-4:	System.ComponentModel.Composition.ni.dll.aux
+++ d/d 1394-144-1:	System.Confe64a9051#
+++++ r/r 105207-128-4:	System.Configuration.Install.ni.dll
+++++ r/r 105210-128-4:	System.Configuration.Install.ni.dll.aux
+++ d/d 1396-144-1:	System.Configuration
+++++ r/r 105201-128-4:	System.Configuration.ni.dll
+++++ r/r 105204-128-4:	System.Configuration.ni.dll.aux
+++ d/d 1398-144-1:	System.Core
+++++ r/r 25245-128-4:	System.Core.ni.dll
+++++ r/r 25235-128-4:	System.Core.ni.dll.aux
+++++ r/r 104577-128-4:	System.Core.ni.dll
+++++ r/r 104582-128-4:	System.Core.ni.dll.aux
+++ d/d 1400-144-1:	System.Data
+++++ r/r 25256-128-4:	System.Data.ni.dll
+++++ r/r 25238-128-4:	System.Data.ni.dll.aux
+++++ r/r 105223-128-4:	System.Data.ni.dll
+++++ r/r 105226-128-4:	System.Data.ni.dll.aux
+++ d/d 1402-144-1:	System.Data.Entity
+++++ r/r 25290-128-4:	System.Data.Entity.ni.dll
+++++ r/r 25240-128-4:	System.Data.Entity.ni.dll.aux
+++ d/d 1404-144-1:	System.Data.Linq
+++++ r/r 25246-128-4:	System.Data.Linq.ni.dll
+++++ r/r 25241-128-4:	System.Data.Linq.ni.dll.aux
+++ d/d 1406-144-1:	System.Data.Services
+++++ r/r 25247-128-4:	System.Data.Services.ni.dll
+++++ r/r 25242-128-4:	System.Data.Services.ni.dll.aux
+++ d/d 1408-144-1:	System.Data.SqlXml
+++++ r/r 25255-128-4:	System.Data.SqlXml.ni.dll
+++++ r/r 25243-128-4:	System.Data.SqlXml.ni.dll.aux
+++ d/d 1410-144-1:	System.Data14bed3a9#
+++++ r/r 25250-128-4:	System.Data.Services.Client.ni.dll
+++++ r/r 25244-128-4:	System.Data.Services.Client.ni.dll.aux
+++ d/d 1412-144-1:	System.Data16016462#
+++++ r/r 25251-128-4:	System.Data.Services.Design.ni.dll
+++++ r/r 25248-128-4:	System.Data.Services.Design.ni.dll.aux
+++ d/d 1414-144-1:	System.Data7706cdc8#
+++++ r/r 25249-128-4:	System.Data.DataSetExtensions.ni.dll
+++++ r/r 25252-128-4:	System.Data.DataSetExtensions.ni.dll.aux
+++ d/d 1416-144-1:	System.Data86569bbf#
+++++ r/r 25258-128-4:	System.Data.OracleClient.ni.dll
+++++ r/r 25253-128-4:	System.Data.OracleClient.ni.dll.aux
+++ d/d 1418-144-1:	System.Datab086ae17#
+++++ r/r 25259-128-4:	System.Data.Entity.Design.ni.dll
+++++ r/r 25254-128-4:	System.Data.Entity.Design.ni.dll.aux
+++ d/- * 0:	System.Deployment
+++ d/d 1422-144-1:	System.Design
+++++ r/r 25292-128-4:	System.Design.ni.dll
+++++ r/r 25261-128-4:	System.Design.ni.dll.aux
+++ d/d 1424-144-1:	System.Device
+++++ r/r 25263-128-4:	System.Device.ni.dll
+++++ r/r 25262-128-1:	System.Device.ni.dll.aux
+++ d/d 1426-144-1:	System.Dire573b08f5#
+++++ r/r 25269-128-4:	System.DirectoryServices.AccountManagement.ni.dll
+++++ r/r 25264-128-4:	System.DirectoryServices.AccountManagement.ni.dll.aux
+++ d/d 1428-144-1:	System.Dire5d62f0a2#
+++++ r/r 25266-128-4:	System.DirectoryServices.Protocols.ni.dll
+++++ r/r 25265-128-4:	System.DirectoryServices.Protocols.ni.dll.aux
+++ d/d 1430-144-1:	System.Dired13b18a9#
+++++ r/r 105232-128-4:	System.DirectoryServices.ni.dll
+++++ r/r 105235-128-4:	System.DirectoryServices.ni.dll.aux
+++ d/d 1432-144-1:	System.Draw0a54d252#
+++++ r/r 25270-128-4:	System.Drawing.Design.ni.dll
+++++ r/r 25268-128-4:	System.Drawing.Design.ni.dll.aux
+++ d/d 1434-144-1:	System.Drawing
+++++ r/r 105249-128-4:	System.Drawing.ni.dll
+++++ r/r 105252-128-4:	System.Drawing.ni.dll.aux
+++ d/d 1436-144-1:	System.Dynamic
+++++ r/r 25275-128-4:	System.Dynamic.ni.dll
+++++ r/r 25272-128-1:	System.Dynamic.ni.dll.aux
+++ d/d 1438-144-1:	System.Ente96d83b35#
+++++ r/r 25279-128-4:	System.EnterpriseServices.ni.dll
+++++ r/r 25273-128-4:	System.EnterpriseServices.ni.dll.aux
+++++ r/r 25276-128-4:	System.EnterpriseServices.Wrapper.dll
+++ d/d 1441-144-1:	System.Iden1fe87377#
+++++ r/r 25281-128-4:	System.IdentityModel.Services.ni.dll
+++++ r/r 25277-128-4:	System.IdentityModel.Services.ni.dll.aux
+++ d/d 1443-144-1:	System.Idena7b556ff#
+++++ r/r 25280-128-4:	System.IdentityModel.Selectors.ni.dll
+++++ r/r 25278-128-4:	System.IdentityModel.Selectors.ni.dll.aux
+++ d/d 1445-144-1:	System.IdentityModel
+++++ r/r 25291-128-4:	System.IdentityModel.ni.dll
+++++ r/r 25283-128-4:	System.IdentityModel.ni.dll.aux
+++ d/d 1447-144-1:	System.IO.Cb3b124c8#
+++++ r/r 25285-128-4:	System.IO.Compression.ni.dll
+++++ r/r 25284-128-1:	System.IO.Compression.ni.dll.aux
+++ d/d 1449-144-1:	System.IO.Cf61e09c5#
+++++ r/r 25286-128-4:	System.IO.Compression.FileSystem.ni.dll
+++++ r/r 25287-128-4:	System.IO.Compression.FileSystem.ni.dll.aux
+++ d/d 1451-144-1:	System.IO.Log
+++++ r/r 25289-128-4:	System.IO.Log.ni.dll
+++++ r/r 25288-128-4:	System.IO.Log.ni.dll.aux
+++ d/d 1453-144-1:	System.Manaa57fc8cc#
+++++ r/r 25417-128-4:	System.Management.Automation.ni.dll
+++++ r/r 25293-128-4:	System.Management.Automation.ni.dll.aux
+++ d/- * 0:	System.Manaf08ebffb#
+++ d/d 1457-144-1:	System.Management
+++++ r/r 105277-128-4:	System.Management.ni.dll
+++++ r/r 105280-128-4:	System.Management.ni.dll.aux
+++ d/d 1459-144-1:	System.Messaging
+++++ r/r 25305-128-4:	System.Messaging.ni.dll
+++++ r/r 25299-128-4:	System.Messaging.ni.dll.aux
+++ d/d 1461-144-1:	System.Net
+++++ r/r 25311-128-4:	System.Net.ni.dll
+++++ r/r 25300-128-1:	System.Net.ni.dll.aux
+++ d/d 1463-144-1:	System.Net.22cc68a8#
+++++ r/r 25302-128-4:	System.Net.Http.WebRequest.ni.dll
+++++ r/r 25303-128-4:	System.Net.Http.WebRequest.ni.dll.aux
+++ d/d 1465-144-1:	System.Net.Http
+++++ r/r 105289-128-4:	System.Net.Http.ni.dll
+++++ r/r 105292-128-1:	System.Net.Http.ni.dll.aux
+++ d/d 1467-144-1:	System.Numerics
+++++ r/r 25310-128-4:	System.Numerics.ni.dll
+++++ r/r 25309-128-1:	System.Numerics.ni.dll.aux
+++ d/d 1469-144-1:	System.Printing
+++++ r/r 25323-128-4:	System.Printing.ni.dll
+++++ r/r 25315-128-4:	System.Printing.ni.dll.aux
+++ d/d 1471-144-1:	System.Reflc3377498#
+++++ r/r 25317-128-4:	System.Reflection.Context.ni.dll
+++++ r/r 25316-128-1:	System.Reflection.Context.ni.dll.aux
+++ d/d 1473-144-1:	System.Runt0d283adf#
+++++ r/r 105318-128-4:	System.Runtime.WindowsRuntime.ni.dll
+++++ r/r 105321-128-4:	System.Runtime.WindowsRuntime.ni.dll.aux
+++ d/d 1475-144-1:	System.Runt19c51595#
+++++ r/r 25321-128-4:	System.Runtime.Caching.ni.dll
+++++ r/r 25320-128-4:	System.Runtime.Caching.ni.dll.aux
+++ d/d 1477-144-1:	System.Runt73a1fc9d#
+++++ r/r 105310-128-4:	System.Runtime.Remoting.ni.dll
+++++ r/r 105313-128-4:	System.Runtime.Remoting.ni.dll.aux
+++ d/d 1479-144-1:	System.Runt9064068c#
+++++ r/r 25329-128-4:	System.Runtime.Serialization.Formatters.Soap.ni.dll
+++++ r/r 25328-128-4:	System.Runtime.Serialization.Formatters.Soap.ni.dll.aux
+++ d/d 1481-144-1:	System.Runt93d54979#
+++++ r/r 25336-128-4:	System.Runtime.DurableInstancing.ni.dll
+++++ r/r 25331-128-4:	System.Runtime.DurableInstancing.ni.dll.aux
+++ d/d 1483-144-1:	System.Runtc259d85b#
+++++ r/r 105319-128-4:	System.Runtime.WindowsRuntime.UI.Xaml.ni.dll
+++++ r/r 105324-128-1:	System.Runtime.WindowsRuntime.UI.Xaml.ni.dll.aux
+++ d/d 1485-144-1:	System.Runteb92aa12#
+++++ r/r 105311-128-4:	System.Runtime.Serialization.ni.dll
+++++ r/r 105316-128-4:	System.Runtime.Serialization.ni.dll.aux
+++ d/d 1487-144-1:	System.Security
+++++ r/r 25344-128-4:	System.Security.ni.dll
+++++ r/r 25340-128-4:	System.Security.ni.dll.aux
+++ d/- * 0:	System.Serv14259fd9#
+++ d/d 1491-144-1:	System.Serv14b62006#
+++++ r/r 25347-128-4:	System.ServiceModel.Activation.ni.dll
+++++ r/r 25343-128-4:	System.ServiceModel.Activation.ni.dll.aux
+++ d/d 1493-144-1:	System.Serv30e99c02#
+++++ r/r 25350-128-4:	System.ServiceModel.Channels.ni.dll
+++++ r/r 25346-128-4:	System.ServiceModel.Channels.ni.dll.aux
+++ d/d 1495-144-1:	System.Serv43e0ae6e#
+++++ r/r 25353-128-4:	System.ServiceModel.Routing.ni.dll
+++++ r/r 25349-128-4:	System.ServiceModel.Routing.ni.dll.aux
+++ d/d 1497-144-1:	System.Serv759bfb78#
+++++ r/r 105333-128-4:	System.ServiceProcess.ni.dll
+++++ r/r 105338-128-4:	System.ServiceProcess.ni.dll.aux
+++ d/d 1499-144-1:	System.Servae423458#
+++++ r/r 25367-128-4:	System.ServiceModel.Discovery.ni.dll
+++++ r/r 25357-128-4:	System.ServiceModel.Discovery.ni.dll.aux
+++ d/d 1501-144-1:	System.Servb00a6512#
+++++ r/r 25358-128-4:	System.ServiceModel.ServiceMoniker40.ni.dll
+++++ r/r 25359-128-4:	System.ServiceModel.ServiceMoniker40.ni.dll.aux
+++ d/d 1503-144-1:	System.Servd1dec626#
+++++ r/r 25370-128-4:	System.ServiceModel.Internals.ni.dll
+++++ r/r 25363-128-4:	System.ServiceModel.Internals.ni.dll.aux
+++ d/d 1505-144-1:	System.Servf73e6522#
+++++ r/r 25372-128-4:	System.ServiceModel.Web.ni.dll
+++++ r/r 25368-128-4:	System.ServiceModel.Web.ni.dll.aux
+++ d/d 1507-144-1:	System.ServiceModel
+++++ r/r 105332-128-4:	System.ServiceModel.ni.dll
+++++ r/r 105335-128-4:	System.ServiceModel.ni.dll.aux
+++ d/d 1509-144-1:	System.Speech
+++++ r/r 25379-128-4:	System.Speech.ni.dll
+++++ r/r 25375-128-4:	System.Speech.ni.dll.aux
+++ d/d 1511-144-1:	System.Transactions
+++++ r/r 105336-128-4:	System.Transactions.ni.dll
+++++ r/r 105341-128-4:	System.Transactions.ni.dll.aux
+++ d/d 1513-144-1:	System.Web
+++++ r/r 25447-128-4:	System.Web.ni.dll
+++++ r/r 25380-128-4:	System.Web.ni.dll.aux
+++ d/d 1515-144-1:	System.Web.1586a486#
+++++ r/r 25386-128-4:	System.Web.DataVisualization.Design.ni.dll
+++++ r/r 25382-128-4:	System.Web.DataVisualization.Design.ni.dll.aux
+++ d/d 1517-144-1:	System.Web.188dd00b#
+++++ r/r 25383-128-4:	System.Web.Abstractions.ni.dll
+++++ r/r 25384-128-1:	System.Web.Abstractions.ni.dll.aux
+++ d/d 1519-144-1:	System.Web.2486c0f5#
+++++ r/r 25390-128-4:	System.Web.DynamicData.ni.dll
+++++ r/r 25388-128-4:	System.Web.DynamicData.ni.dll.aux
+++ d/d 1521-144-1:	System.Web.28b9ef5a#
+++++ r/r 25406-128-4:	System.Web.Extensions.ni.dll
+++++ r/r 25391-128-4:	System.Web.Extensions.ni.dll.aux
+++ d/- * 0:	System.Web.4961ff77#
+++ d/d 1525-144-1:	System.Web.82d5542b#
+++++ r/r 25396-128-4:	System.Web.RegularExpressions.ni.dll
+++++ r/r 25397-128-1:	System.Web.RegularExpressions.ni.dll.aux
+++ d/d 1527-144-1:	System.Web.8da3333a#
+++++ r/r 25422-128-4:	System.Web.DataVisualization.ni.dll
+++++ r/r 25399-128-4:	System.Web.DataVisualization.ni.dll.aux
+++ d/d 1529-144-1:	System.Web.8dc504e4#
+++++ r/r 25402-128-4:	System.Web.ApplicationServices.ni.dll
+++++ r/r 25400-128-4:	System.Web.ApplicationServices.ni.dll.aux
+++ d/d 1531-144-1:	System.Web.9c7998a9#
+++++ r/r 25403-128-4:	System.Web.DynamicData.Design.ni.dll
+++++ r/r 25404-128-4:	System.Web.DynamicData.Design.ni.dll.aux
+++ d/d 1533-144-1:	System.Web.dc83ace6#
+++++ r/r 25410-128-4:	System.Web.Extensions.Design.ni.dll
+++++ r/r 25407-128-4:	System.Web.Extensions.Design.ni.dll.aux
+++ d/d 1535-144-1:	System.Web.Entity
+++++ r/r 25411-128-4:	System.Web.Entity.ni.dll
+++++ r/r 25409-128-4:	System.Web.Entity.ni.dll.aux
+++ d/d 1537-144-1:	System.Web.Mobile
+++++ r/r 25427-128-4:	System.Web.Mobile.ni.dll
+++++ r/r 25412-128-4:	System.Web.Mobile.ni.dll.aux
+++ d/d 1539-144-1:	System.Web.Routing
+++++ r/r 25413-128-4:	System.Web.Routing.ni.dll
+++++ r/r 25414-128-1:	System.Web.Routing.ni.dll.aux
+++ d/d 1541-144-1:	System.Web.Services
+++++ r/r 105037-128-4:	System.Web.Services.ni.dll
+++++ r/r 105343-128-4:	System.Web.Services.ni.dll.aux
+++ d/d 1543-144-1:	System.Wind0de890be#
+++++ r/r 25436-128-4:	System.Windows.Forms.DataVisualization.ni.dll
+++++ r/r 25418-128-4:	System.Windows.Forms.DataVisualization.ni.dll.aux
+++ d/d 1545-144-1:	System.Wind412bbddf#
+++++ r/r 25435-128-4:	System.Windows.Controls.Ribbon.ni.dll
+++++ r/r 25419-128-4:	System.Windows.Controls.Ribbon.ni.dll.aux
+++ d/d 1547-144-1:	System.Wind5abb17e9#
+++++ r/r 25425-128-4:	System.Windows.Presentation.ni.dll
+++++ r/r 25424-128-4:	System.Windows.Presentation.ni.dll.aux
+++ d/d 1549-144-1:	System.Wind5cb9c182#
+++++ r/r 25430-128-4:	System.Windows.Forms.DataVisualization.Design.ni.dll
+++++ r/r 25429-128-4:	System.Windows.Forms.DataVisualization.Design.ni.dll.aux
+++ d/d 1551-144-1:	System.Wind74b7bf4b#
+++++ r/r 25433-128-4:	System.Windows.Input.Manipulations.ni.dll
+++++ r/r 25431-128-4:	System.Windows.Input.Manipulations.ni.dll.aux
+++ d/d 1553-144-1:	System.Windows.Forms
+++++ r/r 105339-128-4:	System.Windows.Forms.ni.dll
+++++ r/r 105346-128-4:	System.Windows.Forms.ni.dll.aux
+++ d/- * 0:	System.Work0493292f#
+++ d/d 1557-144-1:	System.Workca489553#
+++++ r/r 25464-128-4:	System.Workflow.ComponentModel.ni.dll
+++++ r/r 25441-128-4:	System.Workflow.ComponentModel.ni.dll.aux
+++ d/d 1559-144-1:	System.Workd8194f73#
+++++ r/r 25448-128-4:	System.WorkflowServices.ni.dll
+++++ r/r 25443-128-4:	System.WorkflowServices.ni.dll.aux
+++ d/d 1561-144-1:	System.Workfffcbcd8#
+++++ r/r 25457-128-4:	System.Workflow.Activities.ni.dll
+++++ r/r 25446-128-4:	System.Workflow.Activities.ni.dll.aux
+++ d/d 1563-144-1:	System.Xaml
+++++ r/r 105344-128-4:	System.Xaml.ni.dll
+++++ r/r 105349-128-1:	System.Xaml.ni.dll.aux
+++ d/d 1565-144-1:	System.Xaml.Hosting
+++++ r/r 25453-128-4:	System.Xaml.Hosting.ni.dll
+++++ r/r 25455-128-4:	System.Xaml.Hosting.ni.dll.aux
+++ d/d 1567-144-1:	System.Xml
+++++ r/r 105350-128-4:	System.Xml.ni.dll
+++++ r/r 105353-128-4:	System.Xml.ni.dll.aux
+++++ r/r 25555-128-4:	System.Xml.ni.dll
+++++ r/r 25456-128-4:	System.Xml.ni.dll.aux
+++ d/d 1569-144-1:	System.Xml.84e525b7#
+++++ r/r 25458-128-4:	System.Xml.Serialization.ni.dll
+++++ r/r 25461-128-1:	System.Xml.Serialization.ni.dll.aux
+++ d/d 1571-144-1:	System.Xml.Linq
+++++ r/r 105351-128-4:	System.Xml.Linq.ni.dll
+++++ r/r 105356-128-4:	System.Xml.Linq.ni.dll.aux
++++ r/r 25939-128-4:	RS_SyncSystemTime.ps1
++++ r/r 25943-128-4:	TS_InaccurateSystemTime.ps1
++ d/d 1697-144-5:	system
++ r/r 27702-128-4:	Windows Notify System Generic.wav
++++ d/d 1949-144-1:	System.Data
++++++ r/r 27800-128-4:	System.Data.dll
++++ d/d 1951-144-1:	System.Data.OracleClient
++++++ r/r 27787-128-4:	System.Data.OracleClient.dll
++++ d/d 1953-144-1:	System.EnterpriseServices
++++++ r/r 27786-128-10:	System.EnterpriseServices.dll
++++++ r/r 27788-128-10:	System.EnterpriseServices.Wrapper.dll
++++ d/d 1955-144-1:	System.Printing
++++++ r/r 27789-128-4:	System.Printing.dll
++++ d/d 1957-144-1:	System.Transactions
++++++ r/r 27790-128-4:	System.Transactions.dll
++++ d/d 1959-144-1:	System.Web
++++++ r/r 27835-128-4:	System.Web.dll
++++ d/d 2036-144-1:	System.Data
++++++ r/r 27857-128-4:	System.Data.dll
++++ d/d 2038-144-1:	System.Data.OracleClient
++++++ r/r 27844-128-4:	System.Data.OracleClient.dll
++++ d/d 2040-144-1:	System.EnterpriseServices
++++++ r/r 27843-128-10:	System.EnterpriseServices.dll
++++++ r/r 27842-128-10:	System.EnterpriseServices.Wrapper.dll
++++ d/d 2042-144-1:	System.Printing
++++++ r/r 27845-128-4:	System.Printing.dll
++++ d/d 2044-144-1:	System.Transactions
++++++ r/r 27846-128-4:	System.Transactions.dll
++++ d/d 2046-144-1:	System.Web
++++++ r/r 27891-128-4:	System.Web.dll
++++ d/d 2598-144-1:	Policy.1.0.System.Management.Automation
++++++ r/r 28111-128-4:	Policy.1.0.System.Management.Automation.config
++++++ r/r 28113-128-4:	Policy.1.0.System.Management.Automation.dll
++++ d/- * 0:	Policy.1.0.System.Management.Automation
++++ d/d 2606-144-1:	PresentationFramework-SystemCore
++++++ r/r 28119-128-4:	PresentationFramework-SystemCore.dll
++++ d/d 2608-144-1:	PresentationFramework-SystemData
++++++ r/r 28121-128-4:	PresentationFramework-SystemData.dll
++++ d/d 2610-144-1:	PresentationFramework-SystemDrawing
++++++ r/r 28123-128-4:	PresentationFramework-SystemDrawing.dll
++++ d/d 2612-144-1:	PresentationFramework-SystemXml
++++++ r/r 28125-128-4:	PresentationFramework-SystemXml.dll
++++ d/d 2614-144-1:	PresentationFramework-SystemXmlLinq
++++++ r/r 28127-128-4:	PresentationFramework-SystemXmlLinq.dll
++++ d/d 2646-144-1:	System
++++++ r/r 28155-128-3:	System.dll
++++ d/d 2648-144-1:	System.Activities
++++++ r/r 28169-128-4:	System.Activities.dll
++++ d/d 2650-144-1:	System.Activities.Core.Presentation
++++++ r/r 28159-128-4:	System.Activities.Core.Presentation.dll
++++ d/d 2652-144-1:	System.Activities.DurableInstancing
++++++ r/r 28157-128-4:	System.Activities.DurableInstancing.dll
++++ d/d 2654-144-1:	System.Activities.Presentation
++++++ r/r 28196-128-4:	System.Activities.Presentation.dll
++++ d/- * 0:	System.AddIn
++++ d/d 2658-144-1:	System.AddIn.Contract
++++++ r/r 28162-128-4:	System.AddIn.Contract.dll
++++ d/d 2660-144-1:	System.AppContext
++++++ r/r 28167-128-4:	System.AppContext.dll
++++ d/d 2662-144-1:	System.Collections
++++++ r/r 28171-128-4:	System.Collections.dll
++++ d/d 2664-144-1:	System.Collections.Concurrent
++++++ r/r 28173-128-4:	System.Collections.Concurrent.dll
++++ d/d 2666-144-1:	System.Collections.NonGeneric
++++++ r/r 28175-128-4:	System.Collections.NonGeneric.dll
++++ d/d 2668-144-1:	System.Collections.Specialized
++++++ r/r 28177-128-4:	System.Collections.Specialized.dll
++++ d/d 2670-144-1:	System.ComponentModel
++++++ r/r 28179-128-4:	System.ComponentModel.dll
++++ d/d 2672-144-1:	System.ComponentModel.Annotations
++++++ r/r 28183-128-4:	System.ComponentModel.Annotations.dll
++++ d/d 2674-144-1:	System.ComponentModel.Composition
++++++ r/r 28187-128-4:	System.ComponentModel.Composition.dll
++++ d/d 2676-144-1:	System.ComponentModel.Composition.Registration
++++++ r/r 28185-128-10:	system.componentmodel.composition.registration.dll
++++ d/d 2678-144-1:	System.ComponentModel.DataAnnotations
++++++ r/r 28190-128-4:	System.ComponentModel.DataAnnotations.dll
++++ d/d 2680-144-1:	System.ComponentModel.EventBasedAsync
++++++ r/r 28192-128-10:	System.ComponentModel.EventBasedAsync.dll
++++ d/d 2682-144-1:	System.ComponentModel.Primitives
++++++ r/r 28194-128-4:	System.ComponentModel.Primitives.dll
++++ d/d 2656-144-1:	System.AddIn
++++++ r/r 28165-128-4:	System.AddIn.dll
++++ d/d 2684-144-1:	System.ComponentModel.TypeConverter
++++++ r/r 28198-128-4:	System.ComponentModel.TypeConverter.dll
++++ d/d 2718-144-1:	System.Diagnostics.Contracts
++++++ r/r 28235-128-4:	System.Diagnostics.Contracts.dll
++++ d/d 2748-144-1:	System.Dynamic
++++++ r/r 28269-128-4:	System.Dynamic.dll
++++ d/d 2778-144-1:	System.IO.FileSystem.Watcher
++++++ r/r 28297-128-4:	System.IO.FileSystem.Watcher.dll
++++ d/d 2810-144-1:	System.Net.Http
++++++ r/r 28337-128-4:	System.Net.Http.dll
++++ d/d 2842-144-1:	System.Reflection
++++++ r/r 28363-128-4:	System.Reflection.dll
++++ d/d 2872-144-1:	System.Runtime.Handles
++++++ r/r 28391-128-4:	System.Runtime.Handles.dll
++++ d/d 2898-144-1:	System.Runtime.WindowsRuntime.UI.Xaml
++++++ r/r 28415-128-10:	System.Runtime.WindowsRuntime.UI.Xaml.dll
++++ d/d 2926-144-1:	System.ServiceModel.Discovery
++++++ r/r 28448-128-4:	System.ServiceModel.Discovery.dll
++++ d/d 2956-144-1:	System.Text.RegularExpressions
++++++ r/r 28474-128-4:	System.Text.RegularExpressions.dll
++++ d/d 2986-144-1:	System.Web.Entity
++++++ r/r 28509-128-4:	System.Web.Entity.dll
++++ d/d 3016-144-1:	System.Workflow.Activities
++++++ r/r 28547-128-4:	System.Workflow.Activities.dll
++++ d/- * 0:	System.ComponentModel.TypeConverter
++++ d/d 2686-144-1:	System.Configuration
++++++ r/r 28204-128-4:	System.Configuration.dll
++++ d/d 2688-144-1:	System.Configuration.Install
++++++ r/r 28200-128-10:	System.Configuration.Install.dll
++++ d/d 2690-144-1:	System.Console
++++++ r/r 28202-128-4:	System.Console.dll
++++ d/d 2692-144-1:	System.Core
++++++ r/r 28212-128-4:	System.Core.dll
++++ d/d 2694-144-1:	System.Data.Common
++++++ r/r 28206-128-4:	System.Data.Common.dll
++++ d/d 2696-144-1:	System.Data.DataSetExtensions
++++++ r/r 28209-128-4:	System.Data.DataSetExtensions.dll
++++ d/d 2698-144-1:	System.Data.Entity
++++++ r/r 28248-128-4:	System.Data.Entity.dll
++++ d/d 2700-144-1:	System.Data.Entity.Design
++++++ r/r 28215-128-4:	System.Data.Entity.Design.dll
++++ d/d 2702-144-1:	System.Data.Linq
++++++ r/r 28221-128-4:	System.Data.Linq.dll
++++ d/d 2704-144-1:	System.Data.Services
++++++ r/r 28227-128-4:	System.Data.Services.dll
++++ d/d 2706-144-1:	System.Data.Services.Client
++++++ r/r 28224-128-4:	System.Data.Services.Client.dll
++++ d/d 2708-144-1:	System.Data.Services.Design
++++++ r/r 28218-128-4:	System.Data.Services.Design.dll
++++ d/d 2710-144-1:	System.Data.SqlXml
++++++ r/r 28229-128-10:	System.Data.SqlXml.dll
++++ d/d 2712-144-1:	System.Deployment
++++++ r/r 28231-128-10:	System.Deployment.dll
++++ d/d 2714-144-1:	System.Design
++++++ r/r 28319-128-4:	System.Design.dll
++++ d/d 2716-144-1:	System.Device
++++++ r/r 28233-128-4:	System.Device.dll
++++ d/- * 0:	System.Diagnostics.Contracts
++++ d/d 2720-144-1:	System.Diagnostics.Debug
++++++ r/r 28237-128-4:	System.Diagnostics.Debug.dll
++++ d/d 2722-144-1:	System.Diagnostics.FileVersionInfo
++++++ r/r 28239-128-4:	System.Diagnostics.FileVersionInfo.dll
